google/ExoPlayer,,,,,,
number,합병,해결안제시,SBR유무,comment,,
38,,,x,,38,1
51,,,x,,51,1
58,,,x,,58,1
59,,,x,,59,1
61,,,x,,61,1
72,,,x,,72,1
108,,,x,,91,1
116,,,x,,108,1
118,,,x,,116,1
132,,,x,,118,1
133,,,x,,132,1
227,,,x,,133,1
232,,,o,exception handling,227,1
235,,,x,,232,1
244,,,x,해결 x,235,1
262,,,x,,244,1
268,,,x,,262,1
274,,,x,,268,1
278,,,x,,274,1
289,,,x,,278,1
295,,,x,,289,1
301,,,x,,295,1
326,,,x,,301,1
327,,,x,,326,1
328,,,x,,327,1
329,,,o,urlconnection,328,1
347,,,x,,329,1
351,,,x,,347,1
356,,,x,,351,1
358,,,x,양이 너무적음,356,1
371,,,x,,358,1
375,,,x,,371,1
376,,,x,,375,1
377,,,x,,376,1
379,,,x,,377,1
384,,,x,,379,1
385,,,x,,384,1
387,,,x,,385,1
388,,,x,,387,1
391,,,x,,388,1
393,,,x,,391,1
398,,,x,,393,1
400,,,x,,398,1
406,,,x,,400,1
417,,,x,,406,1
450,,,x,,417,1
461,,,x,,450,1
472,,,x,,461,1
473,,,x,,472,1
479,,,x,,473,1
481,483,,x,,479,1
539,,,x,,481,1
546,,,x,,505,1
548,,205,x,,539,1
554,,363,o,exceotion,546,1
555,,,x,,548,1
564,,,x,,554,1
572,,,x,,555,1
574,,,x,,564,1
576,,,o,exception,572,1
580,,,x,,574,1
589,,,x,,576,1
595,,,x,,580,1
596,,,x,,589,1
599,,,o,exception,595,1
603,,,x,,596,1
615,,,x,,599,1
631,,,x,,603,1
641,,,x,,615,1
652,,,x,,631,1
657,,,x,,641,1
687,,,x,,652,1
692,,,x,,657,1
693,,,x,,687,1
694,,,x,,692,1
699,,,x,,693,1
707,,,x,,694,1
713,,,x,,699,1
714,,,x,,707,1
731,,,x,,713,1
736,,,x,,714,1
758,,,x,,731,1
763,,,x,,736,1
764,,,x,,758,1
765,,,x,,763,1
778,,,x,,764,1
784,,,x,,765,1
789,,,x,,778,1
791,,,x,,784,1
800,,,x,,789,1
801,,,x,,791,1
812,,,x,,800,1
825,,,x,,801,1
836,,,x,,812,1
837,,,o,encrypted data,825,1
838,,,x,,836,1
861,,837,o,encrypted data,837,1
874,,,x,,838,1
888,,,x,,861,1
893,,,x,,874,1
898,,,x,,888,1
900,,,x,,893,1
951,,,o,exception,898,1
952,,,x,,900,1
958,,,x,,951,1
965,,,x,,952,1
995,,,x,,958,1
1000,,,x,,965,1
1001,,,x,,995,1
1015,,,x,,1000,1
1019,,,x,,1001,1
1025,,,x,,1015,1
1030,,,x,,1019,1
1038,,,x,loading,1025,1
1041,,,x,,1030,1
1066,,,x,,1038,1
1090,,,x,,1041,1
1095,,,x,,1049,1
1111,,,x,,1066,1
1112,,,x,,1090,1
1136,,,x,,1095,1
1137,,,o,exception,1111,1
1174,,,x,,1112,1
1181,,,x,,1136,1
1185,,,x,,1137,1
1193,,,x,,1174,1
1195,,,x,,1181,1
1197,,,x,,1185,1
1235,,,x,,1193,1
1256,,,x,,1195,1
1285,,,x,,1197,1
1287,,,x,,1235,1
1290,,,x,,1256,1
1295,,,x,,1285,1
1304,,,x,,1287,1
1308,,,x,,1290,1
1315,,,o,exception,1295,1
1317,,,x,,1304,1
1326,,,x,,1308,1
1336,,,o,,1315,1
1341,,,x,,1317,1
1351,,,x,,1326,1
1360,,,x,,1336,1
1363,,,x,,1341,1
1383,,,x,,1351,1
1387,,,x,,1360,1
1416,,,x,,1363,1
1428,,,x,,1383,1
1450,,,x,해결 x,1387,1
1459,,,o,exception handling,1416,1
1470,,,x,,1428,1
1474,,,x,,1450,1
1494,,,x,,1459,1
1506,,,x,,1470,1
1523,,,x,,1474,1
1528,,,x,,1494,1
1529,,,x,,1506,1
1535,,,x,,1523,1
1545,,,o,exception handling,1528,1
1550,,,x,,1529,1
1554,,,x,,1535,1
1559,,,x,,1545,1
1567,,,x,,1550,1
1568,,,x,,1554,1
1573,,,x,,1559,1
1606,,,x,,1567,1
1644,,,x,,1568,1
1653,,,x,,1573,1
1667,,,x,,1606,1
1681,,,o,exception handling,1640,1
1685,,,x,,1644,1
1693,,,x,,1653,1
1707,,,x,,1667,1
1712,,,x,,1681,1
1716,,,x,,1685,1
1717,,,x,,1693,1
1719,,,x,,1707,1
1729,,,x,device,1712,1
1732,,,x,,1716,1
1742,,,x,,1717,1
1759,,,x,,1719,1
1774,,,x,,1729,1
1782,,,x,,1732,1
1784,,,x,,1742,1
1789,,,x,,1759,1
1813,,,x,,1774,1
1820,,,x,,1782,1
1823,,,x,,1784,1
1825,,,x,,1789,1
1837,,,x,,1813,1
1839,,,x,,1820,1
1853,,,x,,1823,1
1854,,,x,,1825,1
1865,,,x,,1837,1
1874,,,x,,1839,1
1875,,,o,exception handling,1853,1
1882,,,x,,1854,1
1888,,,x,,1865,1
1890,,,x,,1874,1
1897,,,x,,1875,1
1899,,,x,,1882,1
1900,,,o,stream exception,1888,1
1907,,,x,,1890,1
1908,,,x,,1897,1
1914,,,x,,1899,1
1919,,,x,,1900,1
1923,,,x,,1907,1
1925,,,x,,1908,1
1943,,,o,memory,1914,1
1957,,,x,,1919,1
1962,,,x,,1923,1
1965,,,x,,1925,1
1975,,,x,,1943,1
1976,,,x,,1957,1
1986,,,x,,1962,1
1991,,,x,,1965,1
2007,,,x,,1975,1
2034,,,x,,1976,1
2047,,,x,exception,1986,1
2048,,,x,,1991,1
2059,,,o,exception handling,2007,1
2077,,,x,,2034,1
2078,,,x,,2047,1
2081,,,o,exception handling,2048,1
2093,,,x,,2059,1
2108,,,o,exception handling,2063,1
2111,,,x,,2077,1
2120,,,x,,2078,1
2144,,,x,,2081,1
2145,,,x,,2093,1
2149,,,o,exception handling,2108,1
2152,,,x,,2111,1
2156,,,x,,2120,1
2157,,,x,,2144,1
2162,,,x,,2145,1
2167,,,x,,2149,1
2172,,,x,,2152,1
2186,,,o,exception handling,2156,1
2204,,,x,,2157,1
2208,,,x,,2162,1
2224,,,x,,2167,1
2228,,,x,,2172,1
2232,,,x,,2186,1
2249,,,o,exception handling,2204,1
2252,,,x,,2208,1
2264,,,x,,2224,1
2268,,,x,,2228,1
2269,,,x,,2232,1
2272,,,x,,2249,1
2278,,,x,,2252,1
2290,,,x,,2264,1
2292,,,x,,2268,1
2301,,,x,,2269,1
2309,,,o,exception handling,2272,1
2311,,,x,,2278,1
2319,,,o,memory,2290,1
2330,,,x,,2292,1
2335,,,x,,2301,1
2339,,,x,,2309,1
2344,,,x,,2311,1
2352,,,x,,2319,1
2353,,,x,,2330,1
2355,,,o,stream exception,2335,1
2360,,,x,,2339,1
2369,,,x,,2344,1
2395,,,x,,2352,
2396,,,x,,2353,1
2408,,,x,,2355,1
2424,,,x,,2360,1
2432,,,x,,2369,1
2433,,,x,,2396,1
2439,,,x,,2408,1
2447,,,x,,2424,1
2486,,,o,exception handling,2432,1
2495,,,x,,2433,1
2497,,,o,stream exception,2439,1
2514,,,x,,2447,1
2550,,,x,,2486,1
2551,,,x,,2495,1
2552,,,x,,2497,1
2575,,,x,,2514,1
2582,,,x,,2550,1
2592,,,x,,2551,1
2595,,,x,,2552,1
2596,,,o,exception handling,2575,1
2604,,,x,,2582,1
2607,,,x,,2592,1
2618,,,x,,2595,1
2632,,,x,,2596,1
2634,,,x,issue x,2604,1
2646,,,x,,2607,1
2655,,,x,,2618,1
2663,,,x,,2622,1
2675,,,x,,2632,1
2680,,,o,exception hadnling,2634,1
2702,,,x,,2646,1
2718,,,x,,2655,1
2736,,,x,,2663,1
2743,,,x,,2675,1
2755,,,x,,2680,1
2773,,,x,,2702,1
2774,,,x,,2718,1
2776,,,x,,2736,1
2782,,,x,,2743,1
2795,,,x,,2755,1
2824,,,x,,2773,1
2838,,,x,,2774,1
2847,,,x,,2776,1
2871,,,x,,2782,1
2876,,,o,exception handling,2795,1
2889,,,x,,2824,1
2891,,,x,,2838,1
2895,,,x,,2847,1
2900,,,x,,2871,1
2902,,,x,,2876,1
2903,,,x,,2889,1
2940,,,x,,2891,1
2951,,,o,exception handling,2895,1
2957,,,x,,2900,1
2975,,,x,,2902,1
2985,,,x,,2903,1
2988,,,x,,2940,1
3010,,,x,,2951,1
3017,,,x,,2957,1
3033,,,x,,2962,1
3038,,,x,,2975,1
3079,,,x,,2985,1
3080,,,x,,2988,1
3093,,,x,,3010,1
3116,,,x,,3017,1
3131,,,x,,3033,1
3135,,,x,,3038,1
3139,,,x,,3079,1
3160,,,x,,3080,1
3180,,,x,,3093,1
3188,,,x,,3116,1
3191,,,x,,3131,1
3215,,,x,,3135,1
3216,,,x,,3139,1
3228,,,o,exception handling,3156,1
3230,,,x,,3160,1
3250,,,x,,3180,1
3258,,,x,,3188,1
3259,,,x,,3191,1
3260,,,x,,3215,1
3274,,,x,,3216,1
3303,,,x,,3228,1
3334,,,x,,3230,1
3351,,,o,exception handling,3250,1
3355,,,x,,3258,1
3362,,3407,x,,3259,1
3369,,,x,,3260,1
3391,,,x,,3274,1
3396,,,o,exception handling,3303,1
3407,,,x,throw,3334,1
3426,,,x,,3339,1
3430,,,x,,3351,1
3452,,,x,,3355,1
3494,,,x,,3362,1
3504,,,x,,3369,1
3513,,,x,,3391,1
3514,,,x,,3396,1
3520,,,x,,3407,1
3527,,,x,,3426,1
3534,,,x,,3430,1
3552,,,o,exception handling,3452,1
3554,,,x,,3477,1
3558,,,x,,3494,1
3574,,,x,,3504,1
3584,,,x,,3513,1
3587,,,x,,3514,1
3591,,,x,,3520,1
3592,,,x,,3525,1
3594,,,x,,3527,1
3622,,,o,exception handling,3534,1
3630,,,x,,3552,1
3632,,,x,,3554,1
3643,,,x,,3558,1
3645,,,o,exception,3574,1
3648,,,x,,3584,1
3653,,,x,,3587,1
3683,,,x,,3591,1
3703,,,x,,3592,1
3708,,,x,,3594,1
3715,,,x,,3597,1
3716,,,x,,3622,1
3718,,,x,,3630,1
3723,,,x,,3632,1
3726,,,o,connection,3643,1
3729,,,x,,3645,1
3747,,,x,,3648,1
3754,,,x,,3653,1
3762,,,x,,3683,1
3779,,,x,,3699,1
3780,,,o,term,3703,1
3782,,,x,,3708,1
3786,,,x,,3715,1
3796,,,x,,3716,1
3801,,,x,,3718,1
3807,,,x,,3723,1
3841,,,x,,3726,1
3845,,,x,,3729,1
3865,,,x,,3747,1
3879,,,o,exception handling,3754,1
3898,,,x,,3762,1
3906,,,x,,3779,1
3966,,,x,,3780,1
3986,,,x,,3782,1
4001,,,x,,3786,1
4003,,,x,,3796,1
4006,,,x,,3801,1
4010,,,x,,3807,1
4059,,,x,,3841,1
4075,,,o,term,3845,1
4080,,,x,,3865,
4084,,,x,device,3879,1
4096,,,x,no issue,3898,1
4104,,,x,,3906,1
4108,,,x,,3966,1
4142,,,x,,3986,1
4165,,,x,,4001,1
4187,,,x,,4003,1
42228,,,x,,4006,
4234,,,x,,4010,1
4238,,,x,,4059,1
4239,,,x,,4075,1
4241,,,x,,4084,1
4262,,,o,exception handling,4096,1
4263,,,x,,4104,1
4276,,,x,,4108,1
4292,,,x,,4112,1
4297,,,x,,4142,1
4321,,,x,,4146,
4396,,,x,,4165,1
4397,,,x,,4187,
4403,,,x,,4205,1
4406,,,x,,4228,
4419,,,x,,4234,
4477,,,x,,4238,
4491,,,x,,4239,
,,,,,4241,
,,,43,,4262,
,,,,,4263,
,,,,,4276,
,,,,,4292,
,,,,,4297,
,,,,,4337,
,,,,,4396,
,,,,,4403,
